/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.45

('left', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : -4.95
 -- right : -0.48
 -- left : 2.59

('forward', 'red', 'forward', None, None)
 -- forward : -9.22
 -- None : 1.63
 -- right : -0.37
 -- left : -10.52

('forward', 'red', 'forward', 'forward', None)
 -- forward : -37.15
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -38.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.30

('left', 'red', None, 'right', None)
 -- forward : -9.56
 -- None : 2.36
 -- right : 0.00
 -- left : -10.19

